"type","dist","sd.trend","sd.cluster","K","LB","mean","UB"
"cluster","Data",0.2,0.1,3,0.984008300956836,0.985485271241061,0.987219833884308
"cluster","Data",0.2,0.1,5,0.98716374996324,0.988165355621344,0.989334036727761
"cluster","Data",0.2,0.15,3,0.964634570844412,0.967875602778189,0.972024996041854
"cluster","Data",0.2,0.15,5,0.971347116966726,0.973549716426889,0.976105821044401
"cluster","Data",0.2,0.2,3,0.937505412299655,0.943177451387526,0.949768206976203
"cluster","Data",0.2,0.2,5,0.949667741291692,0.953705142281563,0.958589628989301
"cluster","Data",0.2,0.25,3,0.906805888061593,0.915281848420619,0.926217172227199
"cluster","Data",0.2,0.25,5,0.921045544803512,0.928005552189987,0.937036788783723
"cluster","Data",0.2,0.3,3,0.869952140979159,0.881691711354536,0.897763053581856
"cluster","Data",0.2,0.3,5,0.891991480234803,0.900887046127889,0.912800610305514
"cluster","Data",0.2,0.35,3,0.826161263267596,0.842899639270907,0.865633931763011
"cluster","Data",0.2,0.35,5,0.861367101321859,0.873948822493291,0.889798794843767
"cluster","Data",0.2,0.4,3,0.786458127676074,0.80533077709433,0.833164876797827
"cluster","Data",0.2,0.4,5,0.833343836219455,0.848545440322329,0.867319231522653
"cluster","Data",0.25,0.1,3,0.984168655398567,0.985563805269513,0.987274789903518
"cluster","Data",0.25,0.1,5,0.987222674023497,0.988224145160161,0.989404087344169
"cluster","Data",0.25,0.15,3,0.964397147640196,0.967736728234182,0.971923648476413
"cluster","Data",0.25,0.15,5,0.971355464871443,0.973604017125252,0.976391889690438
"cluster","Data",0.25,0.2,3,0.937917568529134,0.943960185919561,0.951216457120775
"cluster","Data",0.25,0.2,5,0.94975013152177,0.953734094168201,0.958801312473057
"cluster","Data",0.25,0.25,3,0.906879568804366,0.915285761642581,0.925371104910494
"cluster","Data",0.25,0.25,5,0.922220323825036,0.928457565962479,0.936417221822726
"cluster","Data",0.25,0.3,3,0.870149694798431,0.881938917377111,0.897837772007687
"cluster","Data",0.25,0.3,5,0.892162579604503,0.901122530816253,0.912438392462383
"cluster","Data",0.25,0.35,3,0.829494742893572,0.845088384711781,0.867498447094837
"cluster","Data",0.25,0.35,5,0.862700386065899,0.875372599834961,0.891403443126469
"cluster","Data",0.25,0.4,3,0.786809583119864,0.806029564365137,0.833460982297793
"cluster","Data",0.25,0.4,5,0.836361891536449,0.850393150008309,0.867982168269145
"cluster","Data",0.3,0.1,3,0.983870180393103,0.985465150667042,0.987270145789319
"cluster","Data",0.3,0.1,5,0.987170161168734,0.988215222765783,0.989390751872818
"cluster","Data",0.3,0.15,3,0.964400790377929,0.967871466582057,0.971839231446137
"cluster","Data",0.3,0.15,5,0.971240209561553,0.973288064347895,0.9762976463529
"cluster","Data",0.3,0.2,3,0.938387024263344,0.944091056136845,0.951140681084185
"cluster","Data",0.3,0.2,5,0.948329214836657,0.952938704424906,0.958490003706062
"cluster","Data",0.3,0.25,3,0.905459504245443,0.914289533071512,0.925042541023922
"cluster","Data",0.3,0.25,5,0.921482485632621,0.928622289850807,0.936997496839022
"cluster","Data",0.3,0.3,3,0.868386630244681,0.881006726451531,0.897502645508177
"cluster","Data",0.3,0.3,5,0.892602671295882,0.901568882750657,0.912567969985949
"cluster","Data",0.3,0.35,3,0.826253155840073,0.842336546863343,0.864746015987119
"cluster","Data",0.3,0.35,5,0.860414828838175,0.872562519205787,0.887619646750573
"cluster","Data",0.3,0.4,3,0.789048336525734,0.807786212262691,0.834328680949605
"cluster","Data",0.3,0.4,5,0.835142829010828,0.849969379692686,0.867547604796859
"cluster","Data",0.35,0.1,3,0.984038391913858,0.985615111209088,0.987328664324564
"cluster","Data",0.35,0.1,5,0.987051121563907,0.988103205242932,0.989258056014581
"cluster","Data",0.35,0.15,3,0.964371008154727,0.967744881443161,0.971852366024565
"cluster","Data",0.35,0.15,5,0.97109264591931,0.973415136726877,0.976290590917025
"cluster","Data",0.35,0.2,3,0.938479856642477,0.944234857982667,0.951670396757867
"cluster","Data",0.35,0.2,5,0.949136391449779,0.95336414515258,0.958559929953642
"cluster","Data",0.35,0.25,3,0.90714251879239,0.915379377506437,0.925753245085414
"cluster","Data",0.35,0.25,5,0.922203141337246,0.928543170288262,0.937158502824957
"cluster","Data",0.35,0.3,3,0.86920876945484,0.88110440196452,0.897166344986063
"cluster","Data",0.35,0.3,5,0.892653154555396,0.901277151923449,0.913829703829792
"cluster","Data",0.35,0.35,3,0.829519275630081,0.843807826469039,0.86627192651323
"cluster","Data",0.35,0.35,5,0.861297233061803,0.873315859271919,0.888916225819724
"cluster","Data",0.35,0.4,3,0.785148187032097,0.806939526358207,0.834459347241005
"cluster","Data",0.35,0.4,5,0.834372653669534,0.848746088408214,0.8665197405142
"cluster","Data",0.4,0.1,3,0.984070307483017,0.98555982536429,0.987316782877126
"cluster","Data",0.4,0.1,5,0.987032886833518,0.988159506803927,0.989368013281443
"cluster","Data",0.4,0.15,3,0.964550662176788,0.967855979801225,0.971880864649414
"cluster","Data",0.4,0.15,5,0.971464631280926,0.973668058118789,0.976300694581781
"cluster","Data",0.4,0.2,3,0.938349962336126,0.944405358491411,0.951401818118988
